timestamp,portfolio,benchmark
2024-04-26,1.028797462097524,1.1852999518254932
2024-05-02,1.028797462097524,1.1887829311996265
2024-05-03,1.028797462097524,1.1989759321622402
2024-05-06,1.028797462097524,1.2044626012631614
2024-05-07,1.028797462097524,1.211010465364577
2024-05-08,1.028797462097524,1.2142517880066024
2024-05-09,1.028797462097524,1.214085081015961
2024-05-10,1.028797462097524,1.2217535373708495
2024-05-13,1.028797462097524,1.2249309097615335
2024-05-14,1.028797462097524,1.2279911554147143
2024-05-15,1.028797462097524,1.2331132256779047
2024-05-16,1.028797462097524,1.2387519200354395
2024-05-17,1.028797462097524,1.2433727247785753
2024-05-20,1.028797462097524,1.2439950759773886
2024-05-21,1.028797462097524,1.2463008476326927
2024-05-22,1.028797462097524,1.2493647325360442
2024-05-23,1.028797462097524,1.23873723805342
2024-05-24,1.028797462097524,1.2452204940483667
2024-05-27,1.028797462097524,1.2538912986373638
2024-05-28,1.028797462097524,1.252671709364717
2024-05-29,1.028797462097524,1.2541744740559297
2024-05-30,1.028797462097524,1.2575722506811637
2024-05-31,1.028797462097524,1.2663243640175093
2024-06-03,1.028797462097524,1.2698086771722936
2024-06-04,1.028797462097524,1.2742169848119942
2024-06-05,1.028797462097524,1.2780997899420876
2024-06-06,1.028797462097524,1.2835953276916319
2024-06-07,1.028797462097524,1.2918105653030423
2024-06-10,1.028797462097524,1.2911075503406237
2024-06-11,1.028797462097524,1.2950851219041228
2024-06-12,1.028797462097524,1.2997987421568793
2024-06-13,1.028797462097524,1.2905585478925499
2024-06-14,1.028797462097524,1.2915551980384699
2024-06-17,1.028797462097524,1.2952934605749515
2024-06-18,1.028797462097524,1.3001458669457446
2024-06-19,1.028797462097524,1.3061501838340777
2024-06-20,1.028797462097524,1.3199423909468142
2024-06-21,1.028797462097524,1.3129003512646669
2024-06-24,1.028797462097524,1.3116386177591097
2024-06-25,1.028797462097524,1.314954482501099
2024-06-26,1.028797462097524,1.313764169559439
2024-06-27,1.028797462097524,1.3055413999802266
2024-06-28,1.028797462097524,1.3075202002495936
2024-07-01,1.028797462097524,1.310959621035281
2024-07-02,1.028797462097524,1.314469269643053
2024-07-03,1.028797462097524,1.31894099483295
2024-07-04,1.028797462097524,1.3172688808311426
2024-07-05,1.028797462097524,1.3232466844101771
2024-07-08,1.028797462097524,1.331605537149409
2024-07-09,1.028797462097524,1.330181133773442
2024-07-10,1.028797462097524,1.3347346451918167
2024-07-11,1.028797462097524,1.3327030340043853
2024-07-12,1.028797462097524,1.3350190159565678
2024-07-15,1.028797462097524,1.3417675341597397
2024-07-16,1.028797462097524,1.3264333394230592
2024-07-17,1.028797462097524,1.3246292808926972
2024-07-18,1.028797462097524,1.3169207934567606
2024-07-19,1.028797462097524,1.3118408499878522
2024-07-22,1.028797462097524,1.3013184913750402
2024-07-23,1.028797462097524,1.3084857559787957
2024-07-24,1.028797462097524,1.3039812872389451
2024-07-25,1.028797462097524,1.3107342693050803
2024-07-26,1.028797462097524,1.318197562208436
2024-07-29,1.028797462097524,1.3124549337657068
2024-07-30,1.028797462097524,1.3126893318379607
2024-07-31,1.028797462097524,1.3008737360491456
2024-08-01,1.028797462097524,1.30613517803332
2024-08-02,1.028797462097524,1.2789475250826337
2024-08-05,1.028797462097524,1.2879016171766002
2024-08-06,1.028797462097524,1.2942354378794565
2024-08-07,1.028797462097524,1.2900135260394667
2024-08-08,1.028797462097524,1.2957930223140406
2024-08-09,1.028797462097524,1.2977917067535119
2024-08-12,1.028797462097524,1.2965764734233105
2024-08-13,1.028797462097524,1.2925646945783817
2024-08-14,1.028797462097524,1.2902935740343793
2024-08-15,1.028797462097524,1.3119882287811138
2024-08-16,1.028797462097524,1.3104570297827216
2024-08-19,1.028797462097524,1.3166304114960763
2024-08-20,1.028797462097524,1.3215071773278215
2024-08-21,1.028797462097524,1.3234682027538516
2024-08-22,1.028797462097524,1.3267345633525967
2024-08-23,1.028797462097524,1.3268318671063044
2024-08-26,1.028797462097524,1.3255951760534812
2024-08-27,1.028797462097524,1.3215712156313828
2024-08-28,1.1289214127073652,1.3231990595077603
2024-08-29,1.127792491294658,1.3249071489654904
2024-08-30,1.127792491294658,1.32238166889158
2024-09-04,1.127792491294658,1.320125140730679
2024-09-05,1.127792491294658,1.3194611825581382
2024-09-06,1.127792491294658,1.3151597775699833
2024-09-09,1.127792491294658,1.3110592953492044
2024-09-10,1.127792491294658,1.3093799854768235
2024-09-11,1.127792491294658,1.3123188318398231
2024-09-12,1.127792491294658,1.3136482819719275
2024-09-13,1.127792491294658,1.3129959613180864
2024-09-16,1.127792491294658,1.3160373077846772
2024-09-17,1.127792491294658,1.3169705772555345
2024-09-18,1.127792491294658,1.3164826292084115
2024-09-19,1.127792491294658,1.3184069319560432
2024-09-20,1.127792491294658,1.319469261646049
2024-09-23,1.127792491294658,1.325528671616787
2024-09-24,1.127792491294658,1.3271995320722594
2024-09-25,1.127792491294658,1.325808276069819
2024-09-26,1.127792491294658,1.3239212761993246
2024-09-27,1.127792491294658,1.3210440097392417
2024-09-30,1.127792491294658,1.3240975438048468
2024-10-01,1.127792491294658,1.3216426783932862
2024-10-02,1.127792491294658,1.3174422355388997
2024-10-03,1.127792491294658,1.314555126309402
2024-10-04,1.127792491294658,1.314588328309402
2024-10-07,1.127792491294658,1.3117968448671113
2024-10-08,1.127792491294658,1.3103610019522782
2024-10-09,1.127792491294658,1.3094730685131768
2024-10-10,1.127792491294658,1.3081385836880326
2024-10-11,1.127792491294658,1.3081689306888957
2024-10-14,1.127792491294658,1.3063880062106772
2024-10-15,1.127792491294658,1.3042640525288147
2024-10-16,1.127792491294658,1.3079636113006285
2024-10-17,1.127792491294658,1.3071837128921417
2024-10-18,1.127792491294658,1.305221910758885
2024-10-21,1.127792491294658,1.304086371424355
2024-10-22,1.127792491294658,1.310405275945863
2024-10-23,1.127792491294658,1.3088603332890585
2024-10-24,1.127792491294658,1.3064257859303667
2024-10-25,1.127792491294658,1.3057570801271927
2024-10-28,1.127792491294658,1.3121413006203373
2024-10-29,1.127792491294658,1.309860788191018
2024-10-30,1.127792491294658,1.3092494915257267
2024-10-31,1.127792491294658,1.3077013025560493
2024-11-01,1.127792491294658,1.301694554515693
2024-11-04,1.127792491294658,1.3061595534803465
2024-11-05,1.127792491294658,1.315558000180784
2024-11-06,1.127792491294658,1.3159018522131996
2024-11-07,1.127792491294658,1.3146669673735052
2024-11-08,1.127792491294658,1.320544104014441
2024-11-11,1.127792491294658,1.320400666601516
2024-11-12,1.127792491294658,1.3202047030376645
2024-11-13,1.127792491294658,1.314265768478564
2024-11-14,1.127792491294658,1.3057529200005304
2024-11-15,1.127792491294658,1.3073849467772904
2024-11-18,1.127792491294658,1.301406918762602
2024-11-19,1.127792491294658,1.3048367567411794
2024-11-20,1.127792491294658,1.3062080146636907
2024-11-21,1.127792491294658,1.304980430054578
2024-11-22,1.127792491294658,1.3041850519598897
2024-11-25,1.127792491294658,1.3080116940687616
2024-11-26,1.127792491294658,1.3067474821663465
2024-11-27,1.127792491294658,1.309734425675539
2024-11-28,1.127792491294658,1.3107255191826768
2024-11-29,1.127792491294658,1.3142314931884085
2024-12-02,1.127792491294658,1.312221129888721
2024-12-03,1.127792491294658,1.314404750806275
2024-12-04,1.127792491294658,1.3265421164019033
2024-12-05,1.127792491294658,1.3271455227846893
2024-12-06,1.127792491294658,1.3339220162735468
2024-12-09,1.127792491294658,1.3350388217783375
2024-12-10,1.127792491294658,1.3344250663634452
2024-12-11,1.127792491294658,1.3348867580114718
2024-12-12,1.127792491294658,1.3347386490954365
2024-12-13,1.127792491294658,1.3383139305821872
2024-12-16,1.127792491294658,1.3397477925899748
2024-12-17,1.127792491294658,1.3426077363568543
2024-12-18,1.127792491294658,1.3419839631110386
2024-12-19,1.127792491294658,1.3494092858133073
2024-12-20,1.127792491294658,1.3597526232676191
2024-12-23,1.127792491294658,1.361232449187247
2024-12-24,1.127792491294658,1.3688468979666184
2024-12-25,1.127792491294658,1.3732658517583773
2024-12-26,1.127792491294658,1.3703642414126782
2024-12-27,1.127792491294658,1.3646414455491633
2024-12-30,1.127792491294658,1.3662525665614158
2024-12-31,1.127792491294658,1.3706517474869042
2025-01-02,1.127792491294658,1.3651386812076334
2025-01-03,1.127792491294658,1.3573162651127386
2025-01-06,1.127792491294658,1.354485103666736
2025-01-07,1.127792491294658,1.3583293292943415
2025-01-08,1.127792491294658,1.3616947041485394
2025-01-09,1.127792491294658,1.3542108078704516
2025-01-10,1.127792491294658,1.3540016848880088
2025-01-13,1.127792491294658,1.3521125804285246
2025-01-14,1.127792491294658,1.3559063233395485
2025-01-15,1.127792491294658,1.361625209164632
2025-01-16,1.127792491294658,1.3666120048176535
2025-01-17,1.127792491294658,1.3619130987001575
2025-01-20,1.127792491294658,1.3608281725417835
2025-01-21,1.127792491294658,1.3591448304770495
2025-01-22,1.127792491294658,1.3692841499588784
2025-01-23,1.127792491294658,1.3754085940301592
2025-01-24,1.127792491294658,1.375819684953897
2025-02-03,1.127792491294658,1.3849888689587506
2025-02-04,1.127792491294658,1.3894222173783104
2025-02-05,1.127792491294658,1.4013325817008875
2025-02-06,1.127792491294658,1.4114101307462932
2025-02-07,1.1394805225680753,1.4162302425942022
2025-02-10,1.1383410420455071,1.4276228542660139
2025-02-11,1.1383410420455071,1.4259488633477146
2025-02-12,1.1383410420455071,1.4274298399589023
2025-02-13,1.1383410420455071,1.433143926811774
2025-02-14,1.1383410420455071,1.4427429729773205
2025-02-17,1.1383410420455071,1.4496943314245154
2025-02-18,1.1383410420455071,1.4561429428527635
2025-02-19,1.0904215622892628,1.4623498917587359
2025-02-20,1.0893311407269735,1.4693842583826886
2025-02-21,1.0893311407269735,1.4705500320182865
2025-02-24,1.0893311407269735,1.4702371374309913
2025-02-25,1.0893311407269735,1.4755279241558454
2025-02-26,1.0893311407269735,1.4776643801250702
2025-02-27,1.0893311407269735,1.477524008127479
2025-02-28,1.0893311407269735,1.4770375369871627
2025-03-03,1.0893311407269735,1.4769473362248262
2025-03-04,1.0893311407269735,1.4719320137074883
2025-03-05,1.0893311407269735,1.4777517809357554
2025-03-06,1.0893311407269735,1.4760777115969177
2025-03-07,1.0893311407269735,1.4739097004579063
2025-03-10,1.0893311407269735,1.4732525689924645
2025-03-11,1.0893311407269735,1.4758507513899188
2025-03-12,1.0893311407269735,1.4733501011115222
2025-03-13,1.0893311407269735,1.4711621493997393
2025-03-14,1.0893311407269735,1.4766918132662181
2025-03-17,1.0893311407269735,1.4786305491614748
2025-03-18,1.0893311407269735,1.4760317100652454
2025-03-19,1.0893311407269735,1.4768153079255684
2025-03-20,1.0893311407269735,1.474549310453213
2025-03-21,1.0893311407269735,1.4760663350829466
2025-03-24,1.0893311407269735,1.478757658169876
2025-03-25,1.0882418095862465,1.4752391184286613
2025-03-26,1.0871535677766602,1.474139893018054
2025-03-27,1.0871535677766602,1.4754561915080906
2025-03-28,1.0871535677766602,1.4658547923283576
2025-03-31,1.0871535677766602,1.47300154633677
2025-04-01,1.0871535677766602,1.4766416474561295
2025-04-02,1.0871535677766602,1.406355515310708
2025-04-03,1.0871535677766602,1.3913880982377338
2025-04-04,1.0871535677766602,1.3333354483726159
2025-04-08,1.0871535677766602,1.3095937241859958
2025-04-09,1.0871535677766602,1.3812475119639098
2025-04-10,1.0871535677766602,1.399245234936352
2025-04-11,1.0871535677766602,1.4016203849991888
2025-04-14,1.0871535677766602,1.3877623464305293
2025-04-15,1.0871535677766602,1.3836641139147692
2025-04-16,1.0871535677766602,1.3910070366150027
2025-04-17,1.0871535677766602,1.4022385549199392
2025-04-18,1.0871535677766602,1.3992916410318321
2025-04-21,1.0871535677766602,1.382315839525707
2025-04-22,1.0871535677766602,1.3958749588634258
2025-04-23,1.0871535677766602,1.4001069686402743
2025-04-24,1.0871535677766602,1.4032884095546658
2025-04-25,1.0871535677766602,1.408991721471354
2025-04-28,1.0871535677766602,1.4103744744958064
2025-04-29,1.0871535677766602,1.4144364042931057
2025-05-05,1.0871535677766602,1.418554522115585
2025-05-06,1.0871535677766602,1.4195653273555058
2025-05-07,1.0871535677766602,1.4264153785218845
2025-05-08,1.0871535677766602,1.423246318068483
2025-05-09,1.0871535677766602,1.43124957822533
2025-05-12,1.0871535677766602,1.4387071224788328
2025-05-13,1.0871535677766602,1.4401293199369398
2025-05-14,1.0871535677766602,1.44278074091298
2025-05-15,1.0871535677766602,1.4401380039132792
2025-05-16,1.0871535677766602,1.4389373436430195
2025-05-19,1.0871535677766602,1.441527734029839
2025-05-20,1.0871535677766602,1.4428647012600775
2025-05-21,1.0871535677766602,1.438160041314257
2025-05-22,1.0871535677766602,1.439547709711906
2025-05-23,1.0871535677766602,1.4472356520056062
2025-05-26,1.0871535677766602,1.4529001387685594
2025-05-27,1.0871535677766602,1.4552305779709152
2025-05-28,1.0871535677766602,1.4584917201219594
2025-05-29,1.0871535677766602,1.4556641450326278
2025-05-30,1.0871535677766602,1.459025507704208
2025-06-02,1.0871535677766602,1.4662639151104928
2025-06-03,1.0871535677766602,1.4693832433560376
2025-06-04,1.0871535677766602,1.4722552314212678
2025-06-05,1.0871535677766602,1.462709202223283
2025-06-06,1.0871535677766602,1.4567191631830692
2025-06-09,1.0871535677766602,1.4576043898547968
2025-06-10,1.0871535677766602,1.4571480812582835
2025-06-11,1.0871535677766602,1.4607313354795088
2025-06-12,1.0871535677766602,1.4547261880516562
2025-06-13,1.0871535677766602,1.465291417197598
2025-06-16,1.0871535677766602,1.468823774190834
2025-06-17,1.0871535677766602,1.4726516060278163
2025-06-18,1.0871535677766602,1.4719863204976134
2025-06-19,1.0871535677766602,1.4728150038369046
2025-06-20,1.0871535677766602,1.4706335555226921
2025-06-23,1.0871535677766602,1.4706230356179333
2025-06-24,1.0871535677766602,1.475272058836374
2025-06-25,1.0871535677766602,1.4704222101843476
2025-06-26,1.0871535677766602,1.4743164391630503
2025-06-27,1.0871535677766602,1.4756601364518929
2025-06-30,1.0871535677766602,1.4773389627554094
2025-07-01,1.0871535677766602,1.48219278578008
2025-07-02,1.0871535677766602,1.4826215512169012
2025-07-03,1.0871535677766602,1.4868778097659838
2025-07-04,1.0871535677766602,1.4910654526685307
2025-07-07,1.0871535677766602,1.4971247434918173
2025-07-08,1.0871535677766602,1.5060220966381666
2025-07-09,1.0871535677766602,1.5120510930877988
2025-07-10,1.0871535677766602,1.517005830794869
2025-07-11,1.0871535677766602,1.5178983085306257
2025-07-14,1.0871535677766602,1.518407267669029
2025-07-15,1.0871535677766602,1.5227832447720626
2025-07-16,1.0871535677766602,1.5272311447112967
2025-07-17,1.0871535677766602,1.5315380722364944
2025-07-18,1.0871535677766602,1.5335533007733257
2025-07-21,1.0871535677766602,1.5435071271772267
2025-07-22,1.0871535677766602,1.5471985408467075
2025-07-23,1.042580271497817,1.5528392455339994
2025-07-24,1.0415376912263192,1.5597144607716835
2025-07-25,1.0415376912263192,1.579018631323241
2025-07-28,1.0415376912263192,1.557520171882446
2025-07-29,1.0415376912263192,1.5695255910430386
2025-07-30,1.0415376912263192,1.581624369815662
2025-07-31,1.0415376912263192,1.5823548833261483
2025-08-01,1.0415376912263192,1.5905716873968774
2025-08-04,1.0415376912263192,1.5854005498867452
2025-08-05,1.0415376912263192,1.5932392844030185
2025-08-06,1.0415376912263192,1.6011624203340042
2025-08-07,1.0415376912263192,1.6039520010399784
2025-08-08,1.0415376912263192,1.6157338307855575
2025-08-11,1.0415376912263192,1.62152179189366
2025-08-12,1.0415376912263192,1.62502105179625
2025-08-13,1.0415376912263192,1.635305547865455
2025-08-14,1.0415376912263192,1.6258195024286706
2025-08-15,1.0415376912263192,1.6343516803832747
2025-08-18,1.0415376912263192,1.643441328405337
2025-08-19,1.0415376912263192,1.6300866331578392
2025-08-20,1.0415376912263192,1.628519411282512
2025-08-21,1.0415376912263192,1.6030815463052022
2025-08-22,1.0415376912263192,1.59967485532101
2025-08-25,1.0415376912263192,1.612557967913681
2025-08-26,1.0415376912263192,1.6181962264810503
2025-08-27,1.0415376912263192,1.6217080152565402
2025-08-28,1.0415376912263192,1.6259372410731938
2025-08-29,1.0415376912263192,1.6259372410731938
